reviewId,userName,userImage,content,rating,thumbsUpCount,en_content,Funtionality,User Experience,Performance,Customer Support,Subscription,Feature Request
4425b61c-88b3-408d-9ff1-51971ca96c1f,Anant Malik,https://play-lh.googleusercontent.com/a-/AFdZucqHoWsJ7J9MGe3Eltgk050ftu4gBWiEN8CASN5mKQ,This is the best app I ever had in terms of English vocabulary. You should try it.,5,9,This is the best app I ever had in terms of English vocabulary. You should try it.,1,0,0,0,0,0
a9b0ecd3-07d5-42bf-b742-113a604583bd,Saroj kumar Yadav,https://play-lh.googleusercontent.com/a/AItbvmkOMbRLNEGOQgXqlpsuKXQro3bIzg2FpHhorq1C=mo,Very useful app,1,0,Very useful app,0,1,0,0,0,0
11dd1769-74e5-4526-a333-98874dda2601,Parmanand Kumar,https://play-lh.googleusercontent.com/a/AItbvmn5NOYQVO6KohjQa7ZrR6PYBxTjT3DpUCwgOY2g=mo,super app nice to learn,5,0,super app nice to learn,1,0,0,0,0,0
e9e31387-d382-4a18-9e76-7035f439da60,Ram Kumar39,https://play-lh.googleusercontent.com/a/AItbvmmnY-96H0B7t0UItwO-JTZkr0VlB7CZaElcVeW3=mo,Very bad not to useful,1,0,Very bad not to useful,0,1,0,0,0,0
f9c533bb-1596-4cf4-9c2b-c6217bc64f41,golli gonmei,https://play-lh.googleusercontent.com/a/AItbvmmg0NuSYK8alAL0sjYhjAbjdIdEPszZ7jvAeB_R=mo,"It's a good app,it helps me alot but itneeds some improvement?",4,3,"It's a good app,it helps me alot but itneeds some improvement?",0,1,1,1,0,0
5192d135-78e6-4dae-b5af-d86fd4abef9d,Tejender Singh Panwar,https://play-lh.googleusercontent.com/a-/AFdZucopZIhQaZ0J6Ztrul7Jq7zNKWDGDaBY2SsgoktT_RU,Very helpful love this aap,5,0,Very helpful love this aap,0,1,0,0,0,0
fdf9e272-4de5-4c03-b5f9-2403caf4c5f8,Arvind Goswami Arvind Goswami,https://play-lh.googleusercontent.com/a/AItbvmkkHvISxeWiLi0lvPV433Pse7htCIwOP6615tJM=mo,?? ?? ?? ??? ?? ??? ?????? ?? ???? ????? ????? ??? ????? ?? ??? ?? ??? ?? ???? ??????? ?? ?? ??? ?? ???? ?????? ?? ?? ??? ?? ???? ??????? ?????? ????? ??,5,281,Sir this app should also have a function to find which word is singular and which word is plural and which word is both singular plural,0,0,0,0,0,1
7b541964-876d-482c-be2a-80a70ba9298a,Archana kumari,https://play-lh.googleusercontent.com/a/AItbvmm976Xr-O9rRxSq3Cdg33c-rQ4uM8Gu0Ch6p4cJ=mo,This app is very useful,5,0,This app is very useful,0,1,0,0,0,0
8aaf056f-1e72-46e9-aac8-c884925de4e9,Rijwan Shaikh,https://play-lh.googleusercontent.com/a-/AFdZuco8bfcxk5ihOL2hgk7uBFBN6zxAiNfOy0KvwAVc,Easy learning English to hindi,5,5,Easy learning English to hindi,1,0,0,0,0,0
a803627f-6a74-4f34-bfe4-1eb3ff5eca7b,Sapna Parmar,https://play-lh.googleusercontent.com/a/AItbvmm1QsHGkFzczWzrg4WyG0LokKdmD9cjfC-CwG90=mo,This app very helpful ????,5,0,This app very helpful ????,0,1,0,0,0,0
ba8a0e13-cb2e-4a6b-bfb5-4e4b20315426,Nageswrao t,https://play-lh.googleusercontent.com/a/AItbvmmqEYWrUEfXoQItnGOfOJJlZHc_-HwiV4-cTehI=mo,All are good in this app,5,0,All are good in this app,1,1,1,0,0,0
0ee7c4f4-fec8-4892-9a50-c0f57a1ee1c4,Durgesh Rawal,https://play-lh.googleusercontent.com/a-/AFdZucpv-tcXbGBrlBaeZ75zDtGJ1F89yZ7SXjBpL8nJ,This is a very fantastic one and very helpful apps,5,4,This is a very fantastic one and very helpful apps,0,1,0,0,0,0
2548533a-9094-43a4-abbe-b0b309ec9d1a,Nitish Kumar,https://play-lh.googleusercontent.com/a-/AFdZucqbFFNIbXCCHBjpuBgGV-v3dm9NUOl7p9LR6t27,Nice app for learn english,3,0,Nice app for learn english,1,0,0,0,0,0
b15cfa67-315f-4b65-b48c-3ca8fc4b87e0,Rizwan Shekh,https://play-lh.googleusercontent.com/a/AItbvmkN1alSAsWAhkmsPFSMtdNuxUQ_HbULI8x4FuWq=mo,Hindi English,2,0,Not English,1,0,0,0,0,0
334a47d2-9dbb-4f61-8e7f-6c0ca8ae2796,Pranay Sawant,https://play-lh.googleusercontent.com/a/AItbvmkAxom1uVLNizhJaRSbUklXJCWHclcPTkoMX8mh=mo,This application is very helpful to learn English,5,5,This application is very helpful to learn English,1,0,0,0,0,0
9b6c584c-c504-4eea-8839-e09bf4c94420,Vasila Taskeen,https://play-lh.googleusercontent.com/a/AItbvmm4kk-PrArs_5LV1jgiQebpWDaqr6NKSPHIiZ5r=mo,Helpful to study,5,0,Helpful to study,1,1,0,0,0,0
d8384615-0c39-4b50-88af-b2ca93c91c51,Vivek Kunwar,https://play-lh.googleusercontent.com/a-/AFdZucoRLzaNOrWC6KI5UuUrFkW6bg8PghB3yzLJiL5U,Good app for learners,4,0,Good app for learners,1,0,0,0,0,0
1d3d2173-bdb6-4e96-89c4-981390a9165f,Mrs Tanzeema,https://play-lh.googleusercontent.com/a-/AFdZucoSWA8P8wc5q94ymOMnChdK-ty8AUbXJFe67QT4Nw,Speak very fast,1,0,Speak very fast,1,0,1,1,0,0
a8584953-2b18-4b21-8525-0680f4302870,Apollo Meetei,https://play-lh.googleusercontent.com/a-/AFdZucrzjAHtAiSFjujDqWsQp8bspRKE_zlEYYc-pNtQLw,Great app but need to be improved more cuz some words are missing..,5,6,Great app but need to be improved more cuz some words are missing..,1,0,0,0,0,1
e9c0a950-2731-42a4-a634-a27a935d9791,Ankit Kumar,https://play-lh.googleusercontent.com/a-/AFdZuco-Ym9RGSmkx_oYuIW4859gLBuwNzbkERaWTvz0T2g,Explained very well ? thankyou ?? @hindi English...,5,2,Explained very well ? thankyou ?? @hindi English...,1,0,0,1,0,0
b246a8f7-8b2d-4eda-b36c-37713fe8a60f,Madhu Sharma,https://play-lh.googleusercontent.com/a-/AFdZuco2PFMWU4xXY7suClWR1xtfZ3-AJzLoGrCBtp3G,Best English plus Hindi,5,0,Best English plus Hindi,1,0,0,0,0,0
bcd8fab8-604e-4fcd-ba3f-06ea802d68f4,Ashish Kumar,https://play-lh.googleusercontent.com/a-/AFdZucr7YmRfmdH7G3z5HCmE1ryV2E3utwDOXlCYG8yk0w,Nice dictionary install this app now he is perfect on all Android phone so please install now,5,3,Nice dictionary install this app now he is perfect on all Android phone so please install now,1,0,0,0,0,0
80c41a27-9092-46c3-8a61-6fdabdd2beaa,Anushka Kanwar,https://play-lh.googleusercontent.com/a-/AFdZucqXB1ls6W-IacGrccaDykIIfEWfa5yb2Y2nA0nlfQ,This app is very use for me I want that you also use this app,5,0,This app is very use for me I want that you also use this app,0,1,0,0,0,0
